created_at,entities
2021-02-17 09:29:18+00:00,"{'hashtags': [{'text': '扑通扑通喜欢你', 'indices': [0, 8]}, {'text': '爱奇艺', 'indices': [32, 36]}, {'text': '罗正', 'indices': [37, 40]}, {'text': '季美含', 'indices': [41, 45]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-17 09:29:17+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2RVlIaEYJN', 'expanded_url': 'https://twitter.com/i/web/status/1361970968135045122', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-17 09:11:35+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [44, 48]}, {'text': '我的时代你的时代', 'indices': [49, 58]}, {'text': '胡一天', 'indices': [59, 63]}, {'text': '李一桐', 'indices': [64, 68]}, {'text': '王安宇', 'indices': [69, 73]}, {'text': '李明德', 'indices': [74, 78]}, {'text': '许乐骁', 'indices': [79, 83]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1361966468049473545, 'id_str': '1361966468049473545', 'indices': [84, 107], 'media_url': 'http://pbs.twimg.com/media/EuatSWQVEAkJAML.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuatSWQVEAkJAML.jpg', 'url': 'https://t.co/aDymeshtor', 'display_url': 'pic.twitter.com/aDymeshtor', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1361966513050165256/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}, 'large': {'w': 1620, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 453, 'resize': 'fit'}}}]}"
2021-02-17 09:11:24+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CMwzwQ7Jq5', 'expanded_url': 'https://twitter.com/i/web/status/1361966465172209667', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [120, 143]}]}"
2021-02-17 08:43:17+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [35, 39]}, {'text': '赘婿', 'indices': [40, 43]}, {'text': '郭麒麟', 'indices': [44, 48]}, {'text': '宋轶', 'indices': [49, 52]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-17 08:43:16+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Psn7FesmGJ', 'expanded_url': 'https://twitter.com/i/web/status/1361959387540033536', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-17 08:08:35+00:00,"{'hashtags': [{'text': 'ChrisLee', 'indices': [77, 86]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/J1XBgtztcp', 'expanded_url': 'https://twitter.com/i/web/status/1361950656936898560', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-17 07:36:03+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [33, 37]}, {'text': '假日暖洋洋', 'indices': [38, 44]}, {'text': '白宇', 'indices': [45, 48]}, {'text': '大鹏', 'indices': [49, 52]}, {'text': '胡军', 'indices': [53, 56]}, {'text': '郑云龙', 'indices': [57, 61]}, {'text': '褚栓忠', 'indices': [62, 66]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1361942440001773568, 'id_str': '1361942440001773568', 'indices': [67, 90], 'media_url': 'http://pbs.twimg.com/media/EuaXbuzVoAA71Eu.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuaXbuzVoAA71Eu.jpg', 'url': 'https://t.co/0T34oNwLLL', 'display_url': 'pic.twitter.com/0T34oNwLLL', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1361942472440508416/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 383, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 675, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1920, 'resize': 'fit'}}}]}"
2021-02-17 07:35:55+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/HmmCTqhbTR', 'expanded_url': 'https://twitter.com/i/web/status/1361942436663025664', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-16 08:13:56+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [22, 26]}, {'text': '灵域', 'indices': [27, 30]}, {'text': '范丞丞', 'indices': [31, 35]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1361589568097591298, 'id_str': '1361589568097591298', 'indices': [36, 59], 'media_url': 'http://pbs.twimg.com/media/EuVWf4hVoAIIBc8.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuVWf4hVoAIIBc8.jpg', 'url': 'https://t.co/5Edngyi4cZ', 'display_url': 'pic.twitter.com/5Edngyi4cZ', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1361589618349539328/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}}}]}"
2021-02-16 08:13:43+00:00,"{'hashtags': [{'text': 'TheWorldofFantasy', 'indices': [77, 95]}, {'text': 'iQIYI', 'indices': [99, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/wh2mcX4gpb', 'expanded_url': 'https://twitter.com/i/web/status/1361589564456935426', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [110, 133]}]}"
2021-02-16 07:03:47+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/8dfQZeAnnb', 'expanded_url': 'https://twitter.com/i/web/status/1361571964574339072', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}"
2021-02-16 04:03:06+00:00,"{'hashtags': [{'text': '赘婿', 'indices': [13, 16]}, {'text': '爱奇艺', 'indices': [20, 24]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-16 04:03:04+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4hhzJWH5Nh', 'expanded_url': 'https://twitter.com/i/web/status/1361526486373523458', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-16 03:46:35+00:00,"{'hashtags': [{'text': '潮流合伙人', 'indices': [0, 6]}, {'text': '爱奇艺', 'indices': [39, 43]}, {'text': '陈伟霆', 'indices': [44, 48]}, {'text': '欧阳娜娜', 'indices': [49, 54]}, {'text': '范丞丞', 'indices': [55, 59]}, {'text': '刘雨昕', 'indices': [60, 64]}, {'text': '周扬青', 'indices': [65, 69]}, {'text': '钱正昊', 'indices': [70, 74]}, {'text': '白景屹', 'indices': [75, 79]}, {'text': '刘思鉴', 'indices': [80, 84]}, {'text': 'Fourtry', 'indices': [85, 93]}, {'text': 'WilliamChan', 'indices': [94, 106]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/b7jJoMywLC', 'expanded_url': 'https://twitter.com/i/web/status/1361522334897606657', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}"
2021-02-16 03:46:26+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NOasYYKrZT', 'expanded_url': 'https://twitter.com/i/web/status/1361522300659507203', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-16 03:02:31+00:00,"{'hashtags': [{'text': '青春有你3', 'indices': [10, 16]}, {'text': '爱奇艺', 'indices': [70, 74]}, {'text': '青春有你', 'indices': [75, 80]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-16 03:02:29+00:00,"{'hashtags': [{'text': 'YouthWithYou3', 'indices': [31, 45]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2Q9yC9zaH2', 'expanded_url': 'https://twitter.com/i/web/status/1361511239940075528', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-15 10:30:03+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/0gFYmpGJtr', 'expanded_url': 'https://twitter.com/i/web/status/1361261484806791173', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [107, 130]}]}"
2021-02-15 09:00:42+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [34, 38]}, {'text': '我的时代你的时代', 'indices': [39, 48]}, {'text': '杨紫', 'indices': [49, 52]}, {'text': '李现', 'indices': [53, 56]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-15 09:00:41+00:00,"{'hashtags': [{'text': 'GoGoSquid', 'indices': [64, 74]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/TdjDdrcKEe', 'expanded_url': 'https://twitter.com/i/web/status/1361238994785214472', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}"
2021-02-15 06:14:58+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [43, 47]}, {'text': '潮流合伙人', 'indices': [48, 54]}, {'text': '陈伟霆', 'indices': [55, 59]}, {'text': '欧阳娜娜', 'indices': [60, 65]}, {'text': '范丞丞', 'indices': [66, 70]}, {'text': '刘雨昕', 'indices': [71, 75]}, {'text': '周扬青', 'indices': [76, 80]}, {'text': '钱正昊', 'indices': [81, 85]}, {'text': '白景屹', 'indices': [86, 90]}, {'text': '刘思鉴', 'indices': [91, 95]}, {'text': 'Fourtry', 'indices': [96, 104]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/dffg692qbV', 'expanded_url': 'https://twitter.com/i/web/status/1361197290715709449', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [106, 129]}]}"
2021-02-15 06:14:56+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/mSH9XHgZ5G', 'expanded_url': 'https://twitter.com/i/web/status/1361197281056157696', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-15 05:24:12+00:00,"{'hashtags': [{'text': '罗正', 'indices': [14, 17]}, {'text': '季美含', 'indices': [18, 22]}, {'text': '李莎旻子', 'indices': [23, 28]}, {'text': '陈鹤一', 'indices': [29, 33]}, {'text': '常华森', 'indices': [34, 38]}, {'text': '文渊', 'indices': [39, 42]}, {'text': '麦童', 'indices': [43, 46]}, {'text': '爱奇艺', 'indices': [64, 68]}, {'text': '扑通扑通喜欢你', 'indices': [69, 77]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1361184508876234753, 'id_str': '1361184508876234753', 'indices': [78, 101], 'media_url': 'http://pbs.twimg.com/media/EuPmGVVVIAE33O0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuPmGVVVIAE33O0.jpg', 'url': 'https://t.co/WZAfUmYyVD', 'display_url': 'pic.twitter.com/WZAfUmYyVD', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1361184516031746051/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 493, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1490, 'resize': 'fit'}, 'medium': {'w': 870, 'h': 1200, 'resize': 'fit'}}}]}"
2021-02-15 05:24:10+00:00,"{'hashtags': [{'text': 'luozheng', 'indices': [98, 107]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZvGz3WHKnt', 'expanded_url': 'https://twitter.com/i/web/status/1361184506154127368', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [109, 132]}]}"
2021-02-15 05:06:31+00:00,"{'hashtags': [{'text': '长安如故is', 'indices': [41, 48]}, {'text': 'renjialun', 'indices': [90, 100]}, {'text': 'bailu', 'indices': [105, 111]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/OTH2MTv0h6', 'expanded_url': 'https://twitter.com/i/web/status/1361180065870962689', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-14 13:00:47+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [20, 24]}, {'text': '扑通扑通喜欢你', 'indices': [25, 33]}, {'text': '罗正', 'indices': [34, 37]}, {'text': '季美含', 'indices': [38, 42]}, {'text': '李莎旻子', 'indices': [43, 48]}, {'text': '陈鹤一', 'indices': [49, 53]}, {'text': '常华森', 'indices': [54, 58]}, {'text': '文渊', 'indices': [59, 62]}, {'text': '麦童', 'indices': [63, 66]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-14 13:00:47+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/jDDtFwmVbX', 'expanded_url': 'https://twitter.com/i/web/status/1360937027592544257', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-14 12:06:54+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/IeNuSsEOHl', 'expanded_url': 'https://twitter.com/i/web/status/1360923471065145348', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-14 11:08:52+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [16, 20]}, {'text': '我的时代你的时代', 'indices': [21, 30]}, {'text': '胡一天', 'indices': [31, 35]}, {'text': '李一桐', 'indices': [36, 40]}, {'text': '王安宇', 'indices': [41, 45]}, {'text': '李明德', 'indices': [46, 50]}, {'text': '王可如', 'indices': [51, 55]}, {'text': '许乐骁', 'indices': [56, 60]}, {'text': '庞瀚辰', 'indices': [61, 65]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1360908765692788736, 'id_str': '1360908765692788736', 'indices': [66, 89], 'media_url': 'http://pbs.twimg.com/media/EuLrT97VgAA6xnh.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuLrT97VgAA6xnh.jpg', 'url': 'https://t.co/5SdifyFUxP', 'display_url': 'pic.twitter.com/5SdifyFUxP', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1360908866846793729/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}"
2021-02-14 11:08:27+00:00,"{'hashtags': [{'text': 'DtAppledogsTime', 'indices': [77, 93]}, {'text': 'iQIYI', 'indices': [97, 103]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Ptmiq01LxQ', 'expanded_url': 'https://twitter.com/i/web/status/1360908761888481282', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}"
2021-02-14 10:57:55+00:00,"{'hashtags': [{'text': 'THE9', 'indices': [18, 23]}, {'text': '爱奇艺', 'indices': [108, 112]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JRKmfNXojt', 'expanded_url': 'https://twitter.com/i/web/status/1360906108597010440', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [114, 137]}]}"
2021-02-14 10:21:11+00:00,"{'hashtags': [{'text': '赘婿', 'indices': [0, 3]}, {'text': '爱奇艺', 'indices': [42, 46]}, {'text': '郭麒麟', 'indices': [47, 51]}, {'text': '宋轶', 'indices': [52, 55]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-14 10:21:10+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zISd7soYLY', 'expanded_url': 'https://twitter.com/i/web/status/1360896860085309443', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-13 12:48:40+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [28, 32]}, {'text': '灵域', 'indices': [33, 36]}, {'text': '范丞丞', 'indices': [37, 41]}, {'text': '程潇', 'indices': [42, 45]}, {'text': '刘一曈', 'indices': [46, 50]}, {'text': '聂子皓', 'indices': [51, 55]}, {'text': '马月', 'indices': [56, 59]}, {'text': '葛鑫怡', 'indices': [60, 64]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1360571559073652740, 'id_str': '1360571559073652740', 'indices': [65, 88], 'media_url': 'http://pbs.twimg.com/media/EuG4n9YVoAQRTDb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuG4n9YVoAQRTDb.jpg', 'url': 'https://t.co/IxEpJKKugI', 'display_url': 'pic.twitter.com/IxEpJKKugI', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1360571593433354243/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}"
2021-02-13 12:48:31+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/IJBCtxohne', 'expanded_url': 'https://twitter.com/i/web/status/1360571554107543555', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [107, 130]}]}"
2021-02-13 12:32:22+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [22, 26]}, {'text': '扑通扑通喜欢你', 'indices': [27, 35]}, {'text': '罗正', 'indices': [36, 39]}, {'text': '季美含', 'indices': [40, 44]}, {'text': '李莎旻子', 'indices': [45, 50]}, {'text': '陈鹤一', 'indices': [51, 55]}, {'text': '常华森', 'indices': [56, 60]}, {'text': '文渊', 'indices': [61, 64]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1360567377931325442, 'id_str': '1360567377931325442', 'indices': [65, 88], 'media_url': 'http://pbs.twimg.com/media/EuG00laU0AIiEI0.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuG00laU0AIiEI0.jpg', 'url': 'https://t.co/CHgipbEwiH', 'display_url': 'pic.twitter.com/CHgipbEwiH', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1360567489034260485/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 801, 'resize': 'fit'}, 'large': {'w': 1618, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 454, 'resize': 'fit'}}}]}"
2021-02-13 12:31:54+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/vdlyc6d3DB', 'expanded_url': 'https://twitter.com/i/web/status/1360567373804179459', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [110, 133]}]}"
2021-02-13 12:16:17+00:00,"{'hashtags': [{'text': '赘婿', 'indices': [0, 3]}, {'text': '爱奇艺', 'indices': [32, 36]}, {'text': '郭麒麟', 'indices': [37, 41]}, {'text': '宋轶', 'indices': [42, 45]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-13 12:16:16+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/wvGGSMdXMd', 'expanded_url': 'https://twitter.com/i/web/status/1360563438720700418', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-13 10:59:00+00:00,"{'hashtags': [{'text': '我的时代你的时代', 'indices': [0, 9]}, {'text': '爱奇艺', 'indices': [50, 54]}, {'text': '胡一天', 'indices': [63, 67]}, {'text': '李一桐', 'indices': [68, 72]}, {'text': 'GoGoSquid2', 'indices': [73, 84]}, {'text': 'huyitian', 'indices': [85, 94]}, {'text': 'liyitong', 'indices': [95, 104]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-13 10:58:56+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZQ7lVATU4Q', 'expanded_url': 'https://twitter.com/i/web/status/1360543977439588367', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-13 07:44:44+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [55, 59]}, {'text': '潮流合伙人', 'indices': [60, 66]}, {'text': '陈伟霆', 'indices': [67, 71]}, {'text': '欧阳娜娜', 'indices': [72, 77]}, {'text': '范丞丞', 'indices': [78, 82]}, {'text': '刘雨昕', 'indices': [83, 87]}, {'text': '周扬青', 'indices': [88, 92]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1360495095280070656, 'id_str': '1360495095280070656', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EuFzFLjUcAA06HE.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuFzFLjUcAA06HE.jpg', 'url': 'https://t.co/WvUPzxUvWf', 'display_url': 'pic.twitter.com/WvUPzxUvWf', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1360495103538700296/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1080, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 383, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 675, 'h': 1200, 'resize': 'fit'}}}]}"
2021-02-13 07:44:41+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/tGXLgXMVOE', 'expanded_url': 'https://twitter.com/i/web/status/1360495091954053122', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-12 09:16:38+00:00,"{'hashtags': [{'text': '灵域', 'indices': [2, 5]}, {'text': '爱奇艺', 'indices': [31, 35]}, {'text': '范丞丞', 'indices': [36, 40]}, {'text': '程潇', 'indices': [41, 44]}, {'text': '刘一曈', 'indices': [45, 49]}, {'text': '聂子皓', 'indices': [50, 54]}, {'text': '马月', 'indices': [55, 58]}, {'text': '王一鸣', 'indices': [59, 63]}, {'text': '葛鑫怡', 'indices': [64, 68]}, {'text': '张哲华', 'indices': [69, 73]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1360155834504814594, 'id_str': '1360155834504814594', 'indices': [74, 97], 'media_url': 'http://pbs.twimg.com/media/EuA-hmrVoAIe0Um.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EuA-hmrVoAIe0Um.jpg', 'url': 'https://t.co/sfSOzayJaw', 'display_url': 'pic.twitter.com/sfSOzayJaw', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1360155844864659457/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}"
2021-02-12 09:16:35+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/J6tJMkcQQO', 'expanded_url': 'https://twitter.com/i/web/status/1360155831317110786', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-12 06:43:49+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [33, 37]}, {'text': '假日暖洋洋', 'indices': [38, 44]}, {'text': '姚晨', 'indices': [45, 48]}, {'text': '白宇', 'indices': [49, 52]}, {'text': '大鹏', 'indices': [53, 56]}, {'text': '张静初', 'indices': [57, 61]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-12 06:43:48+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/pAoHnsPTeM', 'expanded_url': 'https://twitter.com/i/web/status/1360117381826154498', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-12 04:16:44+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [39, 43]}, {'text': '扑通扑通喜欢你', 'indices': [44, 52]}, {'text': '罗正', 'indices': [53, 56]}, {'text': '季美含', 'indices': [57, 61]}], 'symbols': [], 'user_mentions': [], 'urls': []}"
2021-02-12 04:16:43+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/eJiBCF6GNj', 'expanded_url': 'https://twitter.com/i/web/status/1360080367353430017', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
2021-02-12 03:31:45+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NyqGM9h24o', 'expanded_url': 'https://twitter.com/i/web/status/1360069053868503041', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-12 02:55:04+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/HIckfUqVzW', 'expanded_url': 'https://twitter.com/i/web/status/1360059818342379522', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}"
2021-02-11 10:46:24+00:00,"{'hashtags': [{'text': '爱奇艺', 'indices': [31, 35]}, {'text': '灵域', 'indices': [36, 39]}, {'text': '范丞丞', 'indices': [40, 44]}, {'text': '程潇', 'indices': [45, 48]}, {'text': '刘一曈', 'indices': [49, 53]}, {'text': '聂子皓', 'indices': [54, 58]}, {'text': '马月', 'indices': [59, 62]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1359815928523882505, 'id_str': '1359815928523882505', 'indices': [63, 86], 'media_url': 'http://pbs.twimg.com/media/Et8JYeOVgAkoxsg.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Et8JYeOVgAkoxsg.jpg', 'url': 'https://t.co/TMJTbvzFhH', 'display_url': 'pic.twitter.com/TMJTbvzFhH', 'expanded_url': 'https://twitter.com/iQIYIofficial/status/1359816048640364546/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}}}]}"
2021-02-11 10:45:54+00:00,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kHhPOGs5Y2', 'expanded_url': 'https://twitter.com/i/web/status/1359815919740940288', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}"
